"latitude","longitude","breed","income","litter_size","gestation","date"
-33.0501137116687,148.114233736556,"Burmese",132930,3,63,2022-09-17
-32.2264840734208,149.266160086258,"Burmese",126275,3,60,2022-08-01
-31.6126878106294,151.028345933044,"Burmese",139134,1,66,2022-09-22
-33.443080160248,147.855694926919,"Burmese",124553,1,59,2022-08-16
-33.8773647557783,148.018560440806,"Burmese",128820,4,61,2022-07-10
-34.3907358372795,148.26577565333,"Burmese",136518,2,65,2022-09-23
-32.353212162199,149.492323858219,"Burmese",126698,1,60,2022-08-24
-34.0473598444221,148.140153653337,"Burmese",135120,2,65,2022-09-23
-32.5123958563108,149.51546306177,"Burmese",122891,2,58,2022-07-24
-33.9153471955598,149.050120280989,"Burmese",162613,1,79,2022-10-12
-33.7865214445012,148.493153307825,"Burmese",121276,4,58,2022-05-15
-34.0813160957557,147.97719722789,"Burmese",129884,5,62,2022-03-05
-33.84278106738,148.503288959109,"Burmese",141363,3,68,2022-10-10
-33.1761550210412,148.648545506179,"Burmese",136350,4,65,2022-10-16
-33.2447541550671,148.873291090194,"Burmese",138311,1,66,2022-09-22
-32.6500725627526,149.373674193704,"Burmese",125010,3,59,2022-07-12
-34.4776021108075,147.40270185716,"Burmese",135724,6,65,2022-01-12
-32.4862899400535,149.670426631601,"Burmese",124349,1,60,2022-08-24
-32.3762954548201,148.987716135024,"Burmese",138202,3,66,2022-10-05
-34.1935554794927,148.128533955203,"Burmese",117338,2,56,2022-07-02
-32.9355746814912,148.889743262341,"Burmese",127891,2,61,2022-08-28
-33.6453115171793,148.554530633871,"Burmese",133441,3,64,2022-09-25
-32.6345010148231,149.244309758447,"Burmese",153523,1,74,2022-10-08
-34.5711282289999,147.327699742922,"Burmese",117951,7,56,2022-04-03
-33.2853790608086,148.599431792304,"Burmese",135127,3,64,2022-09-25
-32.9474003772241,148.814442942435,"Burmese",152466,4,73,2022-10-25
-33.0953139768804,148.768076924074,"Burmese",122201,1,58,2022-08-07
-32.5252079331403,148.916446434728,"Burmese",123904,4,59,2022-05-21
-32.2481119099999,149.770725180301,"Burmese",150232,2,72,2022-10-10
-31.9511046821611,150.284628541074,"Burmese",133703,1,64,2022-09-15
-32.3374686195857,149.400966762196,"Burmese",126529,1,60,2022-08-24
-33.5032756550899,148.827007688557,"Burmese",130035,2,62,2022-09-06
-33.6621432900576,147.977168722073,"Burmese",135630,2,65,2022-09-23
-34.1132690325256,147.705819555571,"Burmese",116761,2,55,2022-06-23
-32.2249864999518,149.430115960597,"Burmese",130957,5,63,2022-01-13
-32.6320503324498,149.846414701659,"Burmese",141000,2,68,2022-10-03
